Nome,Versione
a11y-profile-manager-indicator,0.1.10-0ubuntu3
account-plugin-facebook,0.12+16.04.20160126-0ubuntu1
account-plugin-flickr,0.12+16.04.20160126-0ubuntu1
account-plugin-google,0.12+16.04.20160126-0ubuntu1
accountsservice,0.6.40-2ubuntu11.3
acl,2.2.52-3
acpi-support,0.142
acpid,1:2.0.26-1ubuntu2
activity-log-manager,0.9.7-0ubuntu23.16.04.1
adduser,3.113+nmu3ubuntu4
adium-theme-ubuntu,0.3.4-0ubuntu1.1
adwaita-icon-theme,3.18.0-2ubuntu3.1
aisleriot,1:3.18.2-1ubuntu1
alsa-base,1.0.25+dfsg-0ubuntu5
alsa-utils,1.1.0-0ubuntu5
amd64-microcode,3.20180524.1~ubuntu0.16.04.1
anacron,2.3-23
apg,2.2.3.dfsg.1-2ubuntu1
app-install-data,15.10
app-install-data-partner,16.04
apparmor,2.10.95-0ubuntu2.10
appmenu-qt:amd64,0.2.7+14.04.20140305-0ubuntu2
appmenu-qt5,0.3.0+16.04.20170216-0ubuntu1
apport,2.20.1-0ubuntu2.18
apport-gtk,2.20.1-0ubuntu2.18
apport-symptoms,0.20
appstream,0.9.4-1ubuntu3
apt,1.2.29ubuntu0.1
apt-transport-https,1.2.29ubuntu0.1
apt-utils,1.2.29ubuntu0.1
aptdaemon,1.1.1+bzr982-0ubuntu14
aptdaemon-data,1.1.1+bzr982-0ubuntu14
apturl,0.5.2ubuntu11.1
apturl-common,0.5.2ubuntu11.1
aspcud,1:1.9.1-2
aspell,0.60.7~20110707-3build1
aspell-en,7.1-0-1.1
at-spi2-core,2.18.3-4ubuntu1
autoconf,2.69-9
automake,1:1.15-4ubuntu1
autotools-dev,20150820.1
avahi-autoipd,0.6.32~rc+dfsg-1ubuntu2.1
avahi-daemon,0.6.32~rc+dfsg-1ubuntu2.1
avahi-utils,0.6.32~rc+dfsg-1ubuntu2.1
bamfdaemon,0.5.3~bzr0+16.04.20180209-0ubuntu1
baobab,3.18.1-1ubuntu1
base-files,9.4ubuntu4.6
base-passwd,3.5.39
bash,4.3-14ubuntu1.2
bash-completion,1:2.1-4.2ubuntu1.1
bbswitch-dkms,0.8-3ubuntu1
bc,1.06.95-9build1
bind9-host,1:9.10.3.dfsg.P4-8ubuntu1.11
binfmt-support,2.1.6-1
binutils,2.26.1-1ubuntu1~16.04.6
binutils-dev,2.26.1-1ubuntu1~16.04.6
bison,2:3.0.4.dfsg-1
blt,2.5.3+dfsg-3
bluez,5.37-0ubuntu5.1
bluez-cups,5.37-0ubuntu5.1
bluez-obexd,5.37-0ubuntu5.1
branding-ubuntu,0.8
brltty,5.3.1-2ubuntu2.1
bsdmainutils,9.0.6ubuntu3
bsdutils,1:2.27.1-6ubuntu3.4
